,Date,PM2.5,PM2.5 AQI,Month,Day,Year
483,2014-04-29,119.16666666666667,179.625,4,29,2014
484,2014-04-30,121.45833333333333,182.5,4,30,2014
485,2014-05-01,536.5,465.375,5,1,2014
486,2014-05-02,187.79166666666666,240.91666666666666,5,2,2014
487,2014-05-03,110.75,192.0,5,3,2014
488,2014-05-04,76.41666666666667,155.375,5,4,2014
489,2014-05-05,81.875,149.91666666666666,5,5,2014
490,2014-05-06,84.04166666666667,162.04166666666666,5,6,2014
491,2014-05-07,148.05555555555554,190.0,5,7,2014
492,2014-05-08,69.79166666666667,100.16666666666667,5,8,2014
493,2014-05-09,26.761904761904763,72.33333333333333,5,9,2014
494,2014-05-10,,,5,10,2014
495,2014-05-11,235.58333333333334,255.41666666666666,5,11,2014
496,2014-05-12,166.70833333333334,193.95833333333334,5,12,2014
497,2014-05-13,60.541666666666664,154.70833333333334,5,13,2014
498,2014-05-14,79.0,147.91666666666666,5,14,2014
499,2014-05-15,133.70833333333334,186.5,5,15,2014
500,2014-05-16,87.08333333333333,167.375,5,16,2014
501,2014-05-17,107.91666666666667,174.41666666666666,5,17,2014
502,2014-05-18,76.625,163.375,5,18,2014
503,2014-05-19,53.25,130.79166666666666,5,19,2014
504,2014-05-20,65.16666666666667,139.08333333333334,5,20,2014
505,2014-05-21,83.58333333333333,156.875,5,21,2014
506,2014-05-22,86.91666666666667,159.79166666666666,5,22,2014
507,2014-05-23,65.16666666666667,158.91666666666666,5,23,2014
508,2014-05-24,44.291666666666664,110.58333333333333,5,24,2014
509,2014-05-25,40.666666666666664,110.5,5,25,2014
510,2014-05-26,48.125,94.375,5,26,2014
511,2014-05-27,103.16666666666667,158.41666666666666,5,27,2014
512,2014-05-28,119.70833333333333,176.83333333333334,5,28,2014
513,2014-05-29,124.25,181.75,5,29,2014
514,2014-05-30,143.04166666666666,196.20833333333334,5,30,2014
515,2014-05-31,143.375,202.0,5,31,2014
516,2014-06-01,321.8333333333333,437.125,6,1,2014
517,2014-06-02,167.79166666666666,228.75,6,2,2014
518,2014-06-03,94.29166666666667,160.66666666666666,6,3,2014
519,2014-06-04,113.375,169.20833333333334,6,4,2014
520,2014-06-05,73.20833333333333,166.83333333333334,6,5,2014
521,2014-06-06,97.76190476190476,163.25,6,6,2014
522,2014-06-07,121.22727272727273,172.125,6,7,2014
523,2014-06-08,62.916666666666664,162.375,6,8,2014
524,2014-06-09,47.041666666666664,92.58333333333333,6,9,2014
525,2014-06-10,,,6,10,2014
526,2014-06-11,199.875,275.9583333333333,6,11,2014
527,2014-06-12,146.66666666666666,219.25,6,12,2014
528,2014-06-13,48.833333333333336,110.91666666666667,6,13,2014
529,2014-06-14,85.94444444444444,148.41666666666666,6,14,2014
530,2014-06-15,113.70588235294117,159.16666666666666,6,15,2014
531,2014-06-16,63.36363636363637,134.08333333333334,6,16,2014
532,2014-06-17,52.130434782608695,143.20833333333334,6,17,2014
533,2014-06-18,152.5625,146.7391304347826,6,18,2014
534,2014-06-19,74.76190476190476,174.75,6,19,2014
535,2014-06-20,62.476190476190474,146.375,6,20,2014
536,2014-06-21,78.54166666666667,150.75,6,21,2014
537,2014-06-22,73.0,158.25,6,22,2014
538,2014-06-23,58.625,145.125,6,23,2014
539,2014-06-24,61.5,136.45833333333334,6,24,2014
540,2014-06-25,49.125,129.33333333333334,6,25,2014
541,2014-06-26,83.21052631578948,136.20833333333334,6,26,2014
542,2014-06-27,79.0,156.83333333333334,6,27,2014
543,2014-06-28,71.29166666666667,151.20833333333334,6,28,2014
544,2014-06-29,74.375,155.5,6,29,2014
545,2014-06-30,197.84615384615384,156.625,6,30,2014
546,2014-07-01,298.4583333333333,368.3333333333333,7,1,2014
547,2014-07-02,103.82608695652173,185.79166666666666,7,2,2014
548,2014-07-03,130.33333333333334,182.75,7,3,2014
549,2014-07-04,48.208333333333336,146.91666666666666,7,4,2014
550,2014-07-05,108.33333333333333,153.625,7,5,2014
551,2014-07-06,101.0,169.91666666666666,7,6,2014
552,2014-07-07,117.17391304347827,191.125,7,7,2014
553,2014-07-08,26.416666666666668,87.58333333333333,7,8,2014
554,2014-07-09,74.66666666666667,146.625,7,9,2014
555,2014-07-10,91.5,,7,10,2014
556,2014-07-11,232.54166666666666,252.04166666666666,7,11,2014
557,2014-07-12,119.70833333333333,184.20833333333334,7,12,2014
558,2014-07-13,283.2307692307692,212.1904761904762,7,13,2014
559,2014-07-14,269.9166666666667,,7,14,2014
560,2014-07-15,162.25,,7,15,2014
561,2014-07-16,249.68421052631578,298.8888888888889,7,16,2014
562,2014-07-17,275.57142857142856,284.75,7,17,2014
563,2014-07-18,30.391304347826086,108.0,7,18,2014
564,2014-07-19,104.5,115.0909090909091,7,19,2014
565,2014-07-20,226.41176470588235,258.0,7,20,2014
566,2014-07-21,159.0,272.0,7,21,2014
567,2014-07-22,198.2,163.64285714285714,7,22,2014
568,2014-07-23,350.44444444444446,,7,23,2014
569,2014-07-24,107.75,,7,24,2014
570,2014-07-25,31.458333333333332,103.47368421052632,7,25,2014
571,2014-07-26,47.375,99.91666666666667,7,26,2014
572,2014-07-27,38.166666666666664,103.375,7,27,2014
573,2014-07-28,42.541666666666664,98.58333333333333,7,28,2014
574,2014-07-29,35.791666666666664,102.33333333333333,7,29,2014
575,2014-07-30,43.458333333333336,93.45833333333333,7,30,2014
576,2014-07-31,35.958333333333336,99.75,7,31,2014
577,2014-08-01,264.9166666666667,315.4583333333333,8,1,2014
578,2014-08-02,143.91666666666666,184.95833333333334,8,2,2014
579,2014-08-03,110.70833333333333,179.125,8,3,2014
580,2014-08-04,47.041666666666664,122.125,8,4,2014
581,2014-08-05,198.875,246.29166666666666,8,5,2014
582,2014-08-06,76.20833333333333,161.91666666666666,8,6,2014
583,2014-08-07,66.13636363636364,156.25,8,7,2014
584,2014-08-08,30.666666666666668,78.16666666666667,8,8,2014
585,2014-08-09,41.875,137.45833333333334,8,9,2014
586,2014-08-10,70.70833333333333,160.38888888888889,8,10,2014
587,2014-08-11,185.5,252.75,8,11,2014
588,2014-08-12,110.875,174.125,8,12,2014
589,2014-08-13,23.875,91.04166666666667,8,13,2014
590,2014-08-14,22.333333333333332,68.875,8,14,2014
591,2014-08-15,25.083333333333332,67.875,8,15,2014
592,2014-08-16,32.958333333333336,82.45833333333333,8,16,2014
593,2014-08-17,31.5,91.75,8,17,2014
594,2014-08-18,56.375,113.79166666666667,8,18,2014
595,2014-08-19,66.79166666666667,140.45833333333334,8,19,2014
596,2014-08-20,64.875,152.41666666666666,8,20,2014
597,2014-08-21,47.583333333333336,131.79166666666666,8,21,2014
598,2014-08-22,48.291666666666664,118.29166666666667,8,22,2014
599,2014-08-23,51.375,131.45833333333334,8,23,2014
600,2014-08-24,43.375,117.375,8,24,2014
601,2014-08-25,42.31578947368421,112.08333333333333,8,25,2014
602,2014-08-26,43.041666666666664,111.04166666666667,8,26,2014
603,2014-08-27,38.416666666666664,105.58333333333333,8,27,2014
604,2014-08-28,50.0,112.95238095238095,8,28,2014
605,2014-08-29,56.0625,,8,29,2014
606,2014-08-30,60.0,141.04545454545453,8,30,2014
607,2014-08-31,49.291666666666664,133.79166666666666,8,31,2014
608,2014-09-01,422.0869565217391,354.5,9,1,2014
609,2014-09-02,104.6086956521739,187.95833333333334,9,2,2014
610,2014-09-03,138.5,190.45833333333334,9,3,2014
611,2014-09-04,67.79166666666667,130.91666666666666,9,4,2014
612,2014-09-05,120.70833333333333,193.91666666666666,9,5,2014
613,2014-09-06,88.0,154.65217391304347,9,6,2014
614,2014-09-07,71.0,149.0,9,7,2014
615,2014-09-08,29.958333333333332,77.33333333333333,9,8,2014
616,2014-09-09,50.583333333333336,108.625,9,9,2014
617,2014-09-10,51.791666666666664,131.04166666666666,9,10,2014
618,2014-09-11,282.1666666666667,300.3333333333333,9,11,2014
619,2014-09-12,200.33333333333334,217.29166666666666,9,12,2014
620,2014-09-13,58.125,147.41666666666666,9,13,2014
621,2014-09-14,57.291666666666664,139.66666666666666,9,14,2014
622,2014-09-15,38.25,111.66666666666667,9,15,2014
623,2014-09-16,57.208333333333336,121.75,9,16,2014
624,2014-09-17,50.333333333333336,133.04166666666666,9,17,2014
625,2014-09-18,50.416666666666664,124.45833333333333,9,18,2014
626,2014-09-19,47.416666666666664,120.5,9,19,2014
627,2014-09-20,56.916666666666664,126.04166666666667,9,20,2014
628,2014-09-21,54.625,140.75,9,21,2014
629,2014-09-22,42.875,113.875,9,22,2014
630,2014-09-23,41.208333333333336,110.5,9,23,2014
631,2014-09-24,44.21739130434783,110.3913043478261,9,24,2014
632,2014-09-25,45.958333333333336,122.16666666666667,9,25,2014
633,2014-09-26,52.25,122.70833333333333,9,26,2014
634,2014-09-27,43.333333333333336,119.95833333333333,9,27,2014
635,2014-09-28,41.875,112.79166666666667,9,28,2014
636,2014-09-29,44.416666666666664,112.58333333333333,9,29,2014
637,2014-09-30,49.5,116.5,9,30,2014
638,2014-10-01,461.9130434782609,478.5,10,1,2014
639,2014-10-02,126.0,181.125,10,2,2014
640,2014-10-03,39.291666666666664,136.58333333333334,10,3,2014
641,2014-10-04,65.45833333333333,151.375,10,4,2014
642,2014-10-05,117.375,185.0,10,5,2014
643,2014-10-06,84.20833333333333,167.95833333333334,10,6,2014
644,2014-10-07,65.19047619047619,149.08333333333334,10,7,2014
645,2014-10-08,47.458333333333336,95.58333333333333,10,8,2014
646,2014-10-09,44.416666666666664,123.20833333333333,10,9,2014
647,2014-10-10,72.81818181818181,147.875,10,10,2014
648,2014-10-11,226.45833333333334,288.9583333333333,10,11,2014
649,2014-10-12,161.79166666666666,239.70833333333334,10,12,2014
650,2014-10-13,,,10,13,2014
651,2014-10-14,21.384615384615383,,10,14,2014
652,2014-10-15,13.0,47.526315789473685,10,15,2014
653,2014-10-16,12.6,41.40909090909091,10,16,2014
654,2014-10-17,100.625,,10,17,2014
655,2014-10-18,151.04166666666666,192.75,10,18,2014
656,2014-10-19,156.25,210.29166666666666,10,19,2014
657,2014-10-20,178.28571428571428,210.0,10,20,2014
658,2014-10-21,158.3913043478261,224.875,10,21,2014
659,2014-10-22,181.54166666666666,206.75,10,22,2014
660,2014-10-23,239.95454545454547,260.375,10,23,2014
661,2014-10-24,252.0,313.2916666666667,10,24,2014
662,2014-10-25,252.625,301.625,10,25,2014
663,2014-10-26,119.41666666666667,224.16666666666666,10,26,2014
664,2014-10-27,126.0,184.625,10,27,2014
665,2014-10-28,172.66666666666666,195.83333333333334,10,28,2014
666,2014-10-29,207.04166666666666,250.79166666666666,10,29,2014
667,2014-10-30,230.25,265.6666666666667,10,30,2014
668,2014-10-31,232.33333333333334,269.75,10,31,2014
669,2014-11-01,220.95833333333334,356.0833333333333,11,1,2014
670,2014-11-02,163.91666666666666,198.08333333333334,11,2,2014
671,2014-11-03,44.916666666666664,103.75,11,3,2014
672,2014-11-04,77.75,155.41666666666666,11,4,2014
673,2014-11-05,86.83333333333333,162.91666666666666,11,5,2014
674,2014-11-06,83.375,160.375,11,6,2014
675,2014-11-07,73.54545454545455,152.83333333333334,11,7,2014
676,2014-11-08,48.916666666666664,110.125,11,8,2014
677,2014-11-09,66.45833333333333,132.58333333333334,11,9,2014
678,2014-11-10,119.875,159.6,11,10,2014
679,2014-11-11,222.125,266.5833333333333,11,11,2014
680,2014-11-12,169.04166666666666,201.375,11,12,2014
681,2014-11-13,268.8695652173913,359.125,11,13,2014
682,2014-11-14,166.875,244.875,11,14,2014
683,2014-11-15,135.16666666666666,196.16666666666666,11,15,2014
684,2014-11-16,133.125,186.0,11,16,2014
685,2014-11-17,175.04166666666666,211.41666666666666,11,17,2014
686,2014-11-18,189.66666666666666,230.70833333333334,11,18,2014
687,2014-11-19,220.65217391304347,257.8333333333333,11,19,2014
688,2014-11-20,215.5,270.25,11,20,2014
689,2014-11-21,223.375,267.4583333333333,11,21,2014
690,2014-11-22,195.69565217391303,256.2083333333333,11,22,2014
691,2014-11-23,198.45833333333334,242.83333333333334,11,23,2014
692,2014-11-24,156.70833333333334,222.54166666666666,11,24,2014
693,2014-11-25,135.58333333333334,192.54166666666666,11,25,2014
694,2014-11-26,152.04166666666666,194.625,11,26,2014
695,2014-11-27,212.125,224.45,11,27,2014
696,2014-11-28,248.625,292.3333333333333,11,28,2014
697,2014-11-29,260.06666666666666,299.3636363636364,11,29,2014
698,2014-11-30,,,11,30,2014
699,2014-12-01,251.375,287.4583333333333,12,1,2014
700,2014-12-02,152.875,201.58333333333334,12,2,2014
701,2014-12-03,57.13636363636363,111.20833333333333,12,3,2014
702,2014-12-04,114.45833333333333,166.70833333333334,12,4,2014
703,2014-12-05,88.625,163.41666666666666,12,5,2014
704,2014-12-06,55.958333333333336,152.33333333333334,12,6,2014
705,2014-12-07,151.66666666666666,181.54166666666666,12,7,2014
706,2014-12-08,49.5,135.75,12,8,2014
707,2014-12-09,62.916666666666664,146.16666666666666,12,9,2014
708,2014-12-10,,,12,10,2014
709,2014-12-11,317.0,310.5416666666667,12,11,2014
710,2014-12-12,226.2173913043478,240.5,12,12,2014
711,2014-12-13,203.58333333333334,295.2916666666667,12,13,2014
712,2014-12-14,60.2,192.23529411764707,12,14,2014
713,2014-12-15,97.85714285714286,,12,15,2014
714,2014-12-16,152.83333333333334,188.3,12,16,2014
715,2014-12-17,177.70833333333334,217.66666666666666,12,17,2014
716,2014-12-18,239.04166666666666,241.79166666666666,12,18,2014
717,2014-12-19,349.2916666666667,341.625,12,19,2014
718,2014-12-20,188.04166666666666,336.2916666666667,12,20,2014
719,2014-12-21,310.25,259.0833333333333,12,21,2014
720,2014-12-22,375.7916666666667,418.0833333333333,12,22,2014
721,2014-12-23,297.7916666666667,369.375,12,23,2014
722,2014-12-24,441.7916666666667,418.0,12,24,2014
723,2014-12-25,258.1578947368421,387.1666666666667,12,25,2014
724,2014-12-26,223.25,288.25,12,26,2014
725,2014-12-27,248.95833333333334,275.25,12,27,2014
726,2014-12-28,441.4166666666667,390.0833333333333,12,28,2014
727,2014-12-29,237.79166666666666,381.0,12,29,2014
728,2014-12-30,334.875,345.25,12,30,2014
729,2015-01-01,276.4,,1,1,2015
730,2015-01-02,224.79166666666666,,1,2,2015
731,2015-01-03,94.875,,1,3,2015
732,2015-01-04,81.20833333333333,,1,4,2015
733,2015-01-05,48.125,,1,5,2015
734,2015-01-06,25.458333333333332,,1,6,2015
735,2015-01-07,37.583333333333336,,1,7,2015
736,2015-01-08,19.833333333333332,,1,8,2015
737,2015-01-09,44.125,,1,9,2015
738,2015-01-10,57.125,,1,10,2015
739,2015-01-11,256.9583333333333,,1,11,2015
740,2015-01-12,212.125,,1,12,2015
741,2015-01-13,228.79166666666666,,1,13,2015
742,2015-01-14,200.875,,1,14,2015
743,2015-01-15,214.04166666666666,,1,15,2015
744,2015-01-16,210.0,,1,16,2015
745,2015-01-17,210.125,,1,17,2015
746,2015-01-18,227.75,,1,18,2015
747,2015-01-19,217.25,,1,19,2015
748,2015-01-20,212.45833333333334,,1,20,2015
749,2015-01-21,202.66666666666666,,1,21,2015
750,2015-01-22,149.875,,1,22,2015
751,2015-01-23,85.08333333333333,,1,23,2015
752,2015-01-24,102.875,,1,24,2015
753,2015-01-25,138.79166666666666,,1,25,2015
754,2015-01-26,153.08333333333334,,1,26,2015
755,2015-01-27,159.70833333333334,,1,27,2015
756,2015-01-28,147.375,,1,28,2015
757,2015-01-29,171.0,,1,29,2015
758,2015-01-30,133.41666666666666,,1,30,2015
759,2015-01-31,151.875,,1,31,2015
760,2015-02-01,146.79166666666666,,2,1,2015
761,2015-02-02,185.34782608695653,,2,2,2015
762,2015-02-03,32.666666666666664,,2,3,2015
763,2015-02-04,52.291666666666664,,2,4,2015
764,2015-02-05,56.25,,2,5,2015
765,2015-02-06,20.75,,2,6,2015
766,2015-02-07,37.625,,2,7,2015
767,2015-02-08,25.791666666666668,,2,8,2015
768,2015-02-09,62.25,,2,9,2015
769,2015-02-10,69.375,,2,10,2015
770,2015-02-11,185.08333333333334,,2,11,2015
771,2015-02-12,190.5,,2,12,2015
772,2015-02-13,120.20833333333333,,2,13,2015
773,2015-02-14,137.125,,2,14,2015
774,2015-02-15,197.08333333333334,,2,15,2015
775,2015-02-16,161.91666666666666,,2,16,2015
776,2015-02-17,161.375,,2,17,2015
777,2015-02-18,182.10526315789474,,2,18,2015
778,2015-02-19,166.375,,2,19,2015
779,2015-02-20,126.58333333333333,,2,20,2015
780,2015-02-21,94.91666666666667,,2,21,2015
781,2015-02-22,64.95833333333333,,2,22,2015
782,2015-02-23,157.25,,2,23,2015
783,2015-02-24,182.54166666666666,,2,24,2015
784,2015-02-25,133.95833333333334,,2,25,2015
785,2015-02-26,69.25,,2,26,2015
786,2015-02-27,82.73913043478261,,2,27,2015
787,2015-02-28,92.04166666666667,,2,28,2015
788,2015-03-01,113.875,,3,1,2015
789,2015-03-02,149.625,,3,2,2015
790,2015-03-03,61.125,,3,3,2015
791,2015-03-04,28.458333333333332,,3,4,2015
792,2015-03-05,103.41666666666667,,3,5,2015
793,2015-03-06,40.5,,3,6,2015
794,2015-03-07,34.375,,3,7,2015
795,2015-03-08,22.708333333333332,,3,8,2015
796,2015-03-09,60.125,,3,9,2015
797,2015-03-10,65.375,,3,10,2015
798,2015-03-11,260.3478260869565,,3,11,2015
799,2015-03-12,236.41666666666666,,3,12,2015
800,2015-03-13,128.83333333333334,,3,13,2015
801,2015-03-14,56.333333333333336,,3,14,2015
802,2015-03-15,20.291666666666668,,3,15,2015
803,2015-03-16,34.458333333333336,,3,16,2015
804,2015-03-17,56.791666666666664,,3,17,2015
805,2015-03-18,48.916666666666664,,3,18,2015
806,2015-03-19,59.166666666666664,,3,19,2015
807,2015-03-20,83.83333333333333,,3,20,2015
808,2015-03-21,89.375,,3,21,2015
809,2015-03-22,65.83333333333333,,3,22,2015
810,2015-03-23,58.666666666666664,,3,23,2015
811,2015-03-24,67.08333333333333,,3,24,2015
812,2015-03-25,101.375,,3,25,2015
813,2015-03-26,109.75,,3,26,2015
814,2015-03-27,42.916666666666664,,3,27,2015
815,2015-03-28,84.41666666666667,,3,28,2015
816,2015-03-29,97.08333333333333,,3,29,2015
817,2015-03-30,21.583333333333332,,3,30,2015
818,2015-03-31,47.25,,3,31,2015
819,2015-04-01,144.75,,4,1,2015
820,2015-04-02,114.20833333333333,,4,2,2015
821,2015-04-03,87.79166666666667,,4,3,2015
822,2015-04-04,23.666666666666668,,4,4,2015
823,2015-04-05,76.5,,4,5,2015
824,2015-04-06,70.08333333333333,,4,6,2015
825,2015-04-07,71.29166666666667,,4,7,2015
826,2015-04-08,28.304347826086957,,4,8,2015
827,2015-04-09,54.25,,4,9,2015
828,2015-04-10,75.625,,4,10,2015
829,2015-04-11,269.5833333333333,,4,11,2015
830,2015-04-12,187.875,,4,12,2015
831,2015-04-13,54.708333333333336,,4,13,2015
832,2015-04-14,52.625,,4,14,2015
833,2015-04-15,51.375,,4,15,2015
834,2015-04-16,45.5,,4,16,2015
835,2015-04-17,56.833333333333336,,4,17,2015
836,2015-04-18,100.41666666666667,,4,18,2015
837,2015-04-19,94.33333333333333,,4,19,2015
838,2015-04-20,92.91666666666667,,4,20,2015
839,2015-04-21,80.20833333333333,,4,21,2015
840,2015-04-22,76.66666666666667,,4,22,2015
841,2015-04-23,68.25,,4,23,2015
842,2015-04-24,98.375,,4,24,2015
843,2015-04-25,71.66666666666667,,4,25,2015
844,2015-04-26,31.833333333333332,,4,26,2015
845,2015-04-27,47.666666666666664,,4,27,2015
846,2015-04-28,38.25,,4,28,2015
847,2015-04-29,41.375,,4,29,2015
848,2015-04-30,48.416666666666664,,4,30,2015
849,2015-05-01,118.45833333333333,,5,1,2015
850,2015-05-02,97.5,,5,2,2015
851,2015-05-03,99.52173913043478,,5,3,2015
852,2015-05-04,67.04166666666667,,5,4,2015
853,2015-05-05,136.25,,5,5,2015
854,2015-05-06,108.66666666666667,,5,6,2015
855,2015-05-07,111.08333333333333,,5,7,2015
856,2015-05-08,42.458333333333336,,5,8,2015
857,2015-05-09,43.083333333333336,,5,9,2015
858,2015-05-10,88.95833333333333,,5,10,2015
859,2015-05-11,135.375,,5,11,2015
860,2015-05-12,252.54166666666666,,5,12,2015
861,2015-05-13,48.5,,5,13,2015
862,2015-05-14,55.083333333333336,,5,14,2015
863,2015-05-15,67.45833333333333,,5,15,2015
864,2015-05-16,75.04166666666667,,5,16,2015
865,2015-05-17,63.958333333333336,,5,17,2015
866,2015-05-18,48.875,,5,18,2015
867,2015-05-19,34.84615384615385,,5,19,2015
868,2015-05-20,61.5,,5,20,2015
869,2015-05-21,71.91304347826087,,5,21,2015
870,2015-05-22,42.125,,5,22,2015
871,2015-05-23,45.0,,5,23,2015
872,2015-05-24,69.42857142857143,,5,24,2015
873,2015-05-25,77.375,,5,25,2015
874,2015-05-26,63.916666666666664,,5,26,2015
875,2015-05-27,63.666666666666664,,5,27,2015
876,2015-05-28,139.125,,5,28,2015
877,2015-05-29,72.1,,5,29,2015
878,2015-05-30,81.5,,5,30,2015
879,2015-05-31,66.3913043478261,,5,31,2015
880,2015-06-01,170.91666666666666,,6,1,2015
881,2015-06-02,162.0,,6,2,2015
882,2015-06-03,81.95833333333333,,6,3,2015
883,2015-06-04,90.0,,6,4,2015
884,2015-06-05,123.04347826086956,,6,5,2015
885,2015-06-06,76.25,,6,6,2015
886,2015-06-07,32.0,,6,7,2015
887,2015-06-08,35.5,,6,8,2015
888,2015-06-09,37.416666666666664,,6,9,2015
889,2015-06-10,93.25,,6,10,2015
890,2015-06-11,166.16666666666666,,6,11,2015
891,2015-06-12,312.625,,6,12,2015
892,2015-06-13,31.875,,6,13,2015
893,2015-06-14,54.958333333333336,,6,14,2015
894,2015-06-15,77.75,,6,15,2015
895,2015-06-16,82.0,,6,16,2015
896,2015-06-17,87.875,,6,17,2015
897,2015-06-18,92.54166666666667,,6,18,2015
898,2015-06-19,75.33333333333333,,6,19,2015
899,2015-06-20,32.583333333333336,,6,20,2015
900,2015-06-21,28.375,,6,21,2015
901,2015-06-22,39.705882352941174,,6,22,2015
902,2015-06-23,52.833333333333336,,6,23,2015
903,2015-06-24,93.41666666666667,,6,24,2015
904,2015-06-25,28.541666666666668,,6,25,2015
905,2015-06-26,51.041666666666664,,6,26,2015
906,2015-06-27,40.0,,6,27,2015
907,2015-06-28,52.458333333333336,,6,28,2015
908,2015-06-29,30.541666666666668,,6,29,2015
909,2015-06-30,37.625,,6,30,2015
910,2015-07-01,227.0,,7,1,2015
911,2015-07-02,161.16666666666666,,7,2,2015
912,2015-07-03,49.583333333333336,,7,3,2015
913,2015-07-04,49.5,,7,4,2015
914,2015-07-05,76.875,,7,5,2015
915,2015-07-06,64.83333333333333,,7,6,2015
916,2015-07-07,42.291666666666664,,7,7,2015
917,2015-07-08,31.333333333333332,,7,8,2015
918,2015-07-09,34.666666666666664,,7,9,2015
919,2015-07-10,112.29166666666667,,7,10,2015
920,2015-07-11,365.75,,7,11,2015
921,2015-07-12,286.375,,7,12,2015
922,2015-07-13,26.875,,7,13,2015
923,2015-07-14,30.708333333333332,,7,14,2015
924,2015-07-15,30.625,,7,15,2015
925,2015-07-16,,,7,16,2015
926,2015-07-17,60.2,,7,17,2015
927,2015-07-18,47.5,,7,18,2015
928,2015-07-19,43.041666666666664,,7,19,2015
929,2015-07-20,27.41176470588235,,7,20,2015
930,2015-07-21,25.25,,7,21,2015
931,2015-07-22,20.916666666666668,,7,22,2015
932,2015-07-23,19.75,,7,23,2015
933,2015-07-24,25.2,,7,24,2015
934,2015-07-25,,,7,25,2015
935,2015-07-26,,,7,26,2015
936,2015-07-27,7.25,,7,27,2015
937,2015-07-28,8.652173913043478,,7,28,2015
938,2015-07-29,9.333333333333334,,7,29,2015
939,2015-07-30,5.260869565217392,,7,30,2015
940,2015-07-31,16.043478260869566,,7,31,2015
941,2015-08-01,231.25,,8,1,2015
942,2015-08-02,136.75,,8,2,2015
943,2015-08-03,34.916666666666664,,8,3,2015
944,2015-08-04,75.16666666666667,,8,4,2015
945,2015-08-05,86.375,,8,5,2015
946,2015-08-06,63.0,,8,6,2015
947,2015-08-07,45.666666666666664,,8,7,2015
948,2015-08-08,47.416666666666664,,8,8,2015
949,2015-08-09,39.208333333333336,,8,9,2015
950,2015-08-10,97.70833333333333,,8,10,2015
951,2015-08-11,241.875,,8,11,2015
952,2015-08-12,288.0833333333333,,8,12,2015
953,2015-08-13,42.59090909090909,,8,13,2015
954,2015-08-14,41.708333333333336,,8,14,2015
955,2015-08-15,28.75,,8,15,2015
956,2015-08-16,31.0,,8,16,2015
957,2015-08-17,37.791666666666664,,8,17,2015
958,2015-08-18,34.041666666666664,,8,18,2015
959,2015-08-19,12.782608695652174,,8,19,2015
960,2015-08-20,14.5,,8,20,2015
961,2015-08-21,23.916666666666668,,8,21,2015
962,2015-08-22,26.458333333333332,,8,22,2015
963,2015-08-23,25.333333333333332,,8,23,2015
964,2015-08-24,26.40909090909091,,8,24,2015
965,2015-08-25,27.375,,8,25,2015
966,2015-08-26,29.208333333333332,,8,26,2015
967,2015-08-27,36.5,,8,27,2015
968,2015-08-28,57.25,,8,28,2015
969,2015-08-29,38.666666666666664,,8,29,2015
970,2015-08-30,28.5,,8,30,2015
971,2015-08-31,27.833333333333332,,8,31,2015
972,2015-09-01,272.125,,9,1,2015
973,2015-09-02,76.375,,9,2,2015
974,2015-09-03,47.5,,9,3,2015
975,2015-09-04,53.125,,9,4,2015
976,2015-09-05,77.70833333333333,,9,5,2015
977,2015-09-06,73.83333333333333,,9,6,2015
978,2015-09-07,40.625,,9,7,2015
979,2015-09-08,33.791666666666664,,9,8,2015
980,2015-09-09,38.708333333333336,,9,9,2015
981,2015-09-10,80.70833333333333,,9,10,2015
982,2015-09-11,184.56521739130434,,9,11,2015
983,2015-09-12,302.4583333333333,,9,12,2015
984,2015-09-13,69.95833333333333,,9,13,2015
985,2015-09-14,98.47826086956522,,9,14,2015
986,2015-09-15,85.75,,9,15,2015
987,2015-09-16,80.66666666666667,,9,16,2015
988,2015-09-17,93.66666666666667,,9,17,2015
989,2015-09-18,41.21739130434783,,9,18,2015
990,2015-09-19,51.666666666666664,,9,19,2015
991,2015-09-20,39.416666666666664,,9,20,2015
992,2015-09-21,23.958333333333332,,9,21,2015
993,2015-09-22,19.916666666666668,,9,22,2015
994,2015-09-23,11.5,,9,23,2015
995,2015-09-24,32.958333333333336,,9,24,2015
996,2015-09-25,43.5,,9,25,2015
997,2015-09-26,50.416666666666664,,9,26,2015
998,2015-09-27,55.708333333333336,,9,27,2015
999,2015-09-28,47.083333333333336,,9,28,2015
1000,2015-09-29,51.458333333333336,,9,29,2015
1001,2015-09-30,35.541666666666664,,9,30,2015
1002,2015-10-01,205.25,,10,1,2015
1003,2015-10-02,117.20833333333333,,10,2,2015
1004,2015-10-03,81.29166666666667,,10,3,2015
1005,2015-10-04,76.25,,10,4,2015
1006,2015-10-05,73.41666666666667,,10,5,2015
1007,2015-10-06,29.5,,10,6,2015
1008,2015-10-07,28.25,,10,7,2015
1009,2015-10-08,54.875,,10,8,2015
1010,2015-10-09,37.65,,10,9,2015
1011,2015-10-10,69.25,,10,10,2015
1012,2015-10-11,258.94736842105266,,10,11,2015
1013,2015-10-12,261.25,,10,12,2015
1014,2015-10-13,81.625,,10,13,2015
1015,2015-10-14,65.375,,10,14,2015
1016,2015-10-15,84.375,,10,15,2015
1017,2015-10-16,115.875,,10,16,2015
1018,2015-10-17,140.16666666666666,,10,17,2015
1019,2015-10-18,175.375,,10,18,2015
1020,2015-10-19,148.1304347826087,,10,19,2015
1021,2015-10-20,153.375,,10,20,2015
1022,2015-10-21,162.875,,10,21,2015
1023,2015-10-22,115.70833333333333,,10,22,2015
